INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('Elation', 'QW', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('ETC', 'Source 4 jr', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('ETC', 'Source 4 jr', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('ETC', 'Source 4 jr', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('ETC', 'Source 4 jr', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('ETC', 'Source 4 jr', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('ETC', 'Source 4 jr', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('ETC', 'Source 4 jr', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('ETC', 'Source 4 jr', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('ETC', 'Source 4 jr', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('ETC', 'Source 4 jr', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('ETC', 'Source 4 jr', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('ETC', 'Source 4 jr', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('ETC', 'Source 4 jr', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('ETC', 'Source 4 jr', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('ETC', 'Source 4 jr', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('ETC', 'Source 4 jr', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('ETC', 'Source 4 jr', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('ETC', 'Source 4 jr', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('ETC', 'Source 4 jr', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('ETC', 'Source 4 jr', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('ETC', 'Source 4 jr', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('ETC', 'Source 4 jr', 1);
INSERT INTO productList (manufacturer, productName, isAvailable) VALUES('ETC', 'Source 4 jr', 1);
